3.1251181159284807,-1.6200515580124266,3.597095456903836,0.349596914968609,1.439544963490753,2.6356978497705588,-3.2568871947404148,-1.545727454468208,-0.6964605984369845,0.669782557795076,-0.4418873845104247
1.1510265162902935,-3.4286912001700056,2.2224524559359056,0.34952583098580625,0.775473554465103,2.0017166974388263,-1.9513552660892273,-0.544341135083885,0.26565623750045203,0.6269706923136993,-0.21183785806882086
-2.0500129532893645,4.077526583177238,-2.973565911502993,-0.7018678426085452,0.004787623850275181,-3.026212628839164,1.6582454287124715,-1.4733901066226327,0.67239085775526,-0.037525402556207024,1.4984418348470072
-0.006276158160515188,-2.805284518404129,1.9737562008340017,-1.5908132499387513,1.2009186558522311,-0.57694027046525,-0.7370136924789932,0.12998818404337825,0.02264998865942014,-0.6978684319101909,-1.3577232170356983
-0.5939517911557481,-0.19180389387174612,2.0345300710452094,0.19260035451452528,-1.1398722501820218,-0.6064513609919524,0.3482134354951942,0.028729615130713593,0.9313981768732298,-0.7868435476167962,-1.3047473013260533
0.004736660947130322,-1.3110326767183411,0.5474197757148169,1.6344176742899954,-2.1158004743287364,0.7985802202408596,0.69446984773223,2.0799170157676983,-0.8792624301212938,-1.9207602973759224,0.09491567990755544
1.4985070476036588,2.629805842623821,-1.0300468918228383,-1.3662308620710308,1.0860264776023625,1.8082905253458113,-0.03738805418739117,-0.6809930900393844,-1.0234109159608347,-0.5633737939920207,-0.777114869381876
-0.62233304900205,3.882796150137158,-3.4078393657386323,-2.5396700773223166,0.5084866888721676,-0.14592194297241745,1.3325728581787117,0.23695557570410547,0.45889215276241857,0.9915129847173018,-1.3505426468572324
0.1210194936586208,1.6460935213628751,-1.4505553135214027,-0.08430586644348159,1.3753076409407785,-0.4281031540272935,1.7584680614066819,0.11350595444344888,-0.19444853065116194,0.2505572629695623,0.767991630648279
-2.4651103587586127,1.9507395921687323,-1.597068952629026,1.0484953429933481,-2.205512015627792,-0.35343585538824707,1.2041647475169217,0.39508286266142034,-0.3027569920191241,0.47871927456192676,-0.6902362818675244
-0.17320973998835798,0.30815515958788053,-0.5169599504513964,-0.7544325169847967,0.6993570272060655,0.6234574980521768,0.9540167323324232,0.16105174199301692,-0.6903117320393778,0.1649056341133484,1.5326641869946585
-0.5335001131772185,-2.2684011513848286,1.3258573317614764,-0.6665745762532372,1.0367377851576962,-0.9248430095066533,-1.1970634310902972,-0.6401434688144586,0.5862327608383413,0.04300317003835519,0.22445399045422562
-0.8800741051167287,-1.9653001247736186,2.5349706548073665,2.5799271664468444,-1.8310963631902617,1.9446454593049878,-1.760700522168983,-0.17304233577077172,0.8476292472898207,-0.5547842538714727,0.1699155069042432
-0.3384299462423206,-1.061658920102504,0.9690290089389193,0.6243533214831807,-1.7448683561007172,1.2690758140253608,-0.9026911138197259,-0.27179065189415863,1.1645004090513136,0.6975411998165598,1.0819324786564215
1.5805970121349482,2.1558536279940688,-1.389334195886402,0.7403460120689986,-0.022576043881596206,0.3839376064324138,1.5967657017106498,0.3649515465710964,-0.8513275720027333,0.5691580605465167,0.28395820871166694
2.3634056355922137,3.108789385187181,-2.0640737023917595,-0.9398469312594673,2.0811697384641272,-0.42508767438566336,0.2835028872420126,-0.4060260242052432,-0.5447950113816182,0.7435214656238038,-0.8125444696955634
-0.0980624806360324,0.22943619970803164,1.1562999559966303,0.39316398800563157,-1.1978038323306015,-0.5214955191810432,-0.07245654239137349,0.26229067691291824,0.2441466898570998,0.06705405842507779,-0.29702315499408266
1.9304408948445813,5.122612340249537,-3.493314992218474,-0.9140263275309339,0.7859151558748423,0.484224839584531,1.2029476670031711,-0.8094724686574727,-1.0876810180361138,-1.6480811580413537,-1.1278691280991233
1.9520740962032335,0.44401327852463934,0.6943874586271239,0.041481845197322675,0.9276571261187283,1.6641009932506183,0.6149174127058357,-0.3812285865007006,-0.954081205879171,-0.34879794130039443,-0.09200626977366504
-0.30430145396258507,2.2130840661625744,-1.9855481794147098,0.38939779211619596,1.4967475681990867,-1.6681289229149376,1.2148507899464656,0.14226465782600556,-0.1467966826606264,0.36268474558749847,0.42408982468444384
2.488926971911897,3.140863310401061,-0.7931728111499547,-0.6836590742162472,1.7402917517893792,1.132182467881461,-0.29119449925951496,-0.9702793281726392,-1.0820216274988732,1.2690264536305238,1.445584282044523
0.5711486255226498,-1.517059371027415,0.9690746436553386,-0.9845839145738888,1.6270254892741358,-0.28657884835189273,1.4979821661887514,-0.8162507178823084,-1.4324396092803249,1.960418621673296,-0.30115681605448463
1.519341479766464,-1.1381246194715564,2.030919243119358,-0.6867576578048831,1.4623446419581636,-0.554620250165615,-1.2759746931051765,2.090183285352624,0.44075661923241155,-1.1871557822229493,-1.3535938429365275
-0.7862330744887921,0.6935901732423125,-0.3489237612014253,1.337397668081307,-2.3119322898157293,0.24223191367979252,-1.5741678495872462,-0.22823563195542235,0.8938559984311802,-0.9558892897142989,-1.1606077226450129
-0.05101721951963212,0.10165103399986264,-0.4688891292443418,0.8219054881032309,-0.4900117029453473,1.7290476574248526,-1.5485252597076895,-0.23942612794334464,0.5733589688117823,-0.4302310284534533,3.231156871105013
-0.3184457038815671,2.001718125584564,-3.1604504861747387,-0.30872660184254086,1.639305755369378,-0.06723110287482881,1.775872672084527,-1.4884244018414445,-1.0966471010722318,1.4253271025613092,-0.0020852084853743235
-0.8575980074842458,0.6349571994443522,0.09837804450075116,1.6631621718847482,-1.9496219333518672,0.17104629701321483,0.7420890260844352,0.17762896093843344,1.1155506117129377,-1.0066183803712219,-1.2172894835963535
-1.085420322136449,-0.14937020958299618,0.8690041768035478,-0.29526467319754335,-0.3404355068382871,-0.54282852749141,-0.5025335193756719,0.34912847237901135,-1.3564290420232623,-0.61584644755527,0.5759163089349518
2.3226306389904954,3.9276023661110235,-1.7426902383453156,-0.473588266643474,0.17427630375765635,0.39930350592511965,0.704863401396885,-0.05653182715900376,1.4048218189677653,-0.11511614844664003,0.45701898940592056
-0.981038132741104,2.023420620456943,-0.5554453652754172,-0.2746206302666555,-0.4163622115784604,-1.4858798676829754,0.8959029188664207,2.029464062759967,-0.38019851145390005,-1.062717617523398,0.8853099939290882
1.6024314075318462,-0.061162247780270296,0.19187734734129752,1.6036175955191676,1.3681901581179683,0.23060827534940032,-0.5905277448074593,-0.6599486111988077,-0.45378143105271557,0.8857308380184329,0.12036924201582819
1.0998055115100958,-0.7754666913591308,-0.324014861822556,-0.5836292272461682,0.7852799954020938,0.36137948294064415,0.49091854590906464,0.1452563429056175,0.7871152667266662,1.8451620927934174,0.42009632533972974
1.572545555587411,-0.6097795828544262,1.212157620679041,-0.89877149492762,0.5973421878759393,0.33241760784271535,-1.0447114344427422,-0.4509588755019226,1.283880401894522,1.340232897449908,0.3772522435468494
-3.692803608596187,-2.5112308218728256,1.348816514296928,3.338457393964484,-3.517013296113414,-1.1810857350962347,-0.7001807213654646,1.4191621969365333,0.7378439258795935,2.4014965164449866,-0.6432027499846763
1.8912284910966726,2.8316774782975225,-1.1546686411073834,-2.712620307514367,1.5784819345459198,0.5409313538345792,1.082178777787016,-2.1613777704590147,-0.5739073337525887,0.30014803965175585,2.106152280341783
1.8607963215598975,2.668724474743103,-0.9670162965532832,1.5806590524387671,-0.525880401227747,1.4261171962053114,1.0986393521660744,-0.24999639520622516,-0.20279842618504682,0.11286666426524161,0.1686554786266951
2.525923224559475,-0.5953135639792817,0.14726408054846413,-0.7096497449135464,0.4362871747199892,1.2182432333683766,0.20608717660355058,-0.2884574523564115,0.9238281560720734,0.03658624181660519,-0.4258630264740393
0.3105854453041534,-2.3184950507641715,0.7755613223262862,-0.2113517476770902,0.8207515284806207,-0.27008385951077696,-0.015540256007875303,0.5636877189603907,-0.4967402597729528,-0.8238140655256817,-1.3764670543545912
-0.28892148587666444,2.8371655681188956,-1.5195902135429222,-1.5706381917843313,0.8770538066589354,-0.28557328329506926,0.10822496107771051,0.10645820038624476,-0.27061523135427973,1.472713600889393,0.7295957250626177
-4.806202716545696,0.691543200759436,0.0395859223507018,2.7464587233932343,-2.410718379768797,-2.6269979435866064,1.0560430558757012,1.3434671038534618,-0.15751909555783047,-2.1551939856184563,-0.715667299129495
-1.954927602638541,0.4721093592090828,-0.94248897807762,2.203775543665591,-3.2172098773053683,-1.3819677863110251,0.8556811084305003,0.27512464094151073,-1.7486544282014664,0.8676254986670834,0.17810470731087596
2.057027754341031,-1.2302631475018273,0.6102724520831033,-0.6271088601910604,0.7528464780357417,1.564348735377464,-1.7352631539878562,-1.1236300981290392,0.8387272493039082,-0.5051007418786243,0.8952956712191092
-0.2532110680537154,4.2683878796147035,-2.397698099604021,-0.7213696332252864,1.3039658291070209,-2.490230371664038,2.819253293860883,0.4087159431797051,-0.4722931945716113,-1.5883904397763629,-0.6175630509832932
-1.6342169140984413,1.7803178219208633,-1.798932675414926,1.7603221486534972,-2.014788599802514,-0.3111199896437974,-0.2596851250710182,-1.3073795210776367,0.30652330498288666,-1.3665839368869355,-1.1306672174793955
1.0044269571525781,0.4359350954020008,0.3811053208831314,-1.7259846582632807,1.7700633268789365,-0.30988959582059417,-1.2000065503120112,-0.026210152769131474,0.3627735741454545,0.11701295056240268,-1.3181095424602283
-1.3343400140689057,-4.2246625389045285,2.0037043434777013,2.116607824191238,-1.6597643950265428,-1.428029254034132,0.2269570167733787,0.22940394385953228,1.1912190035825263,1.1931322137143852,-0.511710755836906
-3.7591992446445293,0.2664502502426921,-0.6758742795039974,1.4832651972276774,-1.4111421774363515,-0.16434747501439434,-0.46463534902530307,0.13956145644618895,-0.031306222204248335,-0.33381898185466014,1.4871132618652323
-2.472945125110785,1.9331221218354793,-1.7523926607301379,2.3851267243148397,-2.822189726950631,0.05368543820965879,0.024011701513224796,0.4940765777444894,1.6064401837886604,1.210930658617772,-2.044666757705262
-0.38787897993882564,3.554718774274142,-1.6609582643110135,1.0316965666657532,0.033378631151548245,-1.207303196594872,0.1306809672728698,0.6546689739913917,0.4445557284619268,0.027196804740356385,0.9449752984116273
0.683708599506734,-3.0551631058550823,2.4552666880784333,2.176408652766195,-1.4574538473936192,2.557295897704408,-1.5558805633894666,-1.953783598028633,0.8095343618232247,2.186080473371364,2.9297503913358516
0.8969524302848265,4.756159014220206,-2.7822186273176657,0.28708256989191705,1.616895009387931,0.09445440593487464,2.317457627063415,-0.1471976296163009,-2.819710041153599,1.495835867548462,0.9331410953652955
2.902072814844897,0.7353067295532397,-1.149684843480876,-2.461859726214523,0.4410055800132631,1.6924958080030745,1.4158534868298147,-0.06459019016970452,0.1452090858581458,-0.9550970332673637,0.33207274582369045
-1.556585696314954,-0.7974527321395962,-0.1726309744862653,0.908700684803253,-2.0138131471299237,1.16519046192138,-0.4489484874265003,-0.8185937324958994,-0.26915214086066813,1.4188341720895865,0.8737877690643805
3.701214435709849,2.7658263781232306,-3.02562801549855,-1.342899775294026,1.0903062142283484,2.1047502841424413,1.031204812969854,-1.168854722983585,-0.6853389831458878,-1.4917331105735105,0.12952340768948384
1.9351576228440277,1.5668918176480529,-1.1118593455907815,0.0797745268489447,2.069888571706087,-1.2522052223885334,1.3890362507197556,-0.7063412496754116,0.2789139893907251,-0.2212290664575741,0.6524826219173223
1.4074196378570838,2.37015950087524,-2.5567555101719748,-0.7447671195574981,1.7926437004618647,-0.6437770018559247,1.2030109758805339,-0.7002702052750793,-1.6155972602120665,1.015447679821829,-0.39144812941207635
-1.4981192772844125,-1.9059037167886204,0.23319627973216983,-0.4932333146914899,-0.7636845633126614,0.9799944990873852,-1.2073330836336127,-0.8338760045417518,-0.530539655331614,-0.011476662053056386,1.3955037457424304
2.915441717000564,-1.1270030818089254,0.17853003270414125,-2.337345395371463,2.6540719875884187,-0.8378542388310785,-1.610578990591189,1.468143638278154,0.5267760067195132,0.7784588937426674,1.322802071934808
1.2428815217244602,2.6748117639205033,-1.8106039271200864,1.084189323333233,0.5640398637366821,0.37228137514725645,1.919350963098722,-1.3850561280741895,0.06838954772947586,0.1226145566805279,-0.4509913370366704
2.8687205997704024,0.3276146626328098,-1.6350963734228063,-1.5604791685592803,2.6514310537683428,1.4247332240284383,1.1238078972813899,-2.1870508225973664,-0.2975487813844528,0.3066033647975791,1.7362090776170163
1.8155660164059662,0.346409215377228,-1.3871580550031868,-0.5754881749457914,0.5412935772177462,1.7349990461517342,0.1694092402911663,-1.0975626358868427,0.05477557835907207,0.6935675379351887,-0.39270948840861813
0.6814446676009265,-0.07001731212799067,-0.6114212484986248,0.39504202852090253,-0.522209489241272,1.7964027580562165,0.1561698992255885,0.05485413150567936,-0.3834145498394437,-1.1439356193584722,2.1801427408912857
-2.2686324117432166,1.4844450960149005,-1.7525692955916994,-0.8371409598498007,-0.5221501231211833,-0.6177921113959566,1.547703521016607,0.42857924665183955,-1.3352606932693027,-0.9810347047506343,-1.5538741465121162
-1.0104870743463636,-0.7301767214258164,0.22088187931387315,0.5926380549498245,-0.9051350210032095,-2.353909254705414,0.8077141678514633,2.4124152177264504,-0.25848606432296717,-1.5789566264658503,0.12219938255429068
-0.030529831472916213,-0.18818550358787844,0.32671051510836496,1.5735152794082006,0.06848129868946166,-0.5034247004978987,-0.223203442093976,-0.6182904405932781,0.15887215559220855,-0.9885638829680593,0.6504413598670694
-1.4345322350910588,6.574945916577315,-3.326026861160071,-0.6160357077471166,-2.0215721712209698,-0.48354035035718035,1.824419194065879,-0.026938423391521193,1.2795710367128412,-2.1831238850314767,-1.8991453238513587
-0.6159590540575595,-2.0558391461596504,0.7566372712446147,1.5166902343301305,-1.0906072791363823,-0.28205606326022736,-1.3181851083039646,-1.4085798372329172,-0.22053546662603662,1.282784381310556,1.869077806929275
3.8543305109896453,-3.9340736371671934,3.7379552523213,-1.6977337071876724,2.407172326442516,2.127494223438341,-2.790141531371661,0.44379045418089275,1.382691190883214,0.3164385579212747,0.27911843511021256
0.7657399751252085,1.8705907674597977,-1.117896669006738,1.5670010973693005,-0.11283946599813233,1.584167994896333,1.5120818941240988,-1.5033414521021353,0.02545657823621489,0.41412338888936007,-1.5793801347168834
1.897708144141617,0.21294969872933117,-0.30164978959437155,-0.7700401578519948,1.700774744539219,0.2378674058087497,-0.13818283383430652,-1.1000718509042828,0.44837593098216294,-1.0588977343687473,-1.8944279922172025
1.063031154336333,1.9337985086231404,-1.2360822375888394,-0.3320677070579307,1.0511111671979463,0.225969136788833,-0.8785680944839568,-2.6664916358074198,-0.3862152834783107,-0.6273441924942278,-1.594148049586083
1.7650246098892677,2.7809862238311065,-2.29720321605841,-1.3623934445960195,1.67695912325799,1.6687014002138874,1.845779587295013,-1.9634216307022088,0.8493981811226876,0.5874364826508263,-0.3293063481172054
3.316726058020955,-2.0397731424579177,2.775114312063483,-2.1845914154665187,2.301969187217751,2.356005192453612,-2.357831481572586,-2.5346218339220354,1.8067180913037733,1.699671810109616,0.6533087183468309
-0.2856764922719241,-1.1161248556561862,-0.4701477607194211,-0.1546779655658781,0.9690517093110763,-0.3392520793958282,0.6076848543418765,1.0441965780769291,0.4228355644673251,-0.18369964743276884,0.4388134493640227
-1.0978415693182566,0.15968432059771054,-0.5515421858773075,-1.096559646763298,1.4253771446475083,-1.648923738872781,0.36005978345924916,-2.2955166819690898,-0.17359187282639246,1.3836733391852858,-0.6640982532846378
1.2667704937873436,0.4093630124607893,-0.24837907950732077,-2.2249577446809923,2.2260656496864466,0.8128791313236993,0.001474066918621093,-0.693728492874621,0.44324681958901263,1.2291994136944238,-0.16926321328318916
-1.0191393790647394,1.0692328208857609,0.047666081927264375,-1.8436762841392227,1.4818290639261775,-1.3092696662669434,0.05972638701164141,-1.8292304220474507,-0.9528919402607305,0.7812291716439558,0.9352297426758597
-1.9857750930063485,-0.13374800515106766,-0.7457560373680834,2.9481745976495235,-1.0592552922719614,-1.0893341120691127,-0.3566460842645162,-0.6147600715759652,-0.041397155445498046,-0.4318350323173726,-2.1426790768196105
-1.2762326605754761,1.1691300626157628,-0.7754931451598048,-0.5257957986065437,-0.06874275735715399,-0.1723773688931547,0.517939699530657,2.150986034350189,-0.6197589325303777,0.605587394233842,1.2757499037801379
0.1893075156877018,-2.3926118563592174,0.7694678181112575,-1.0976502533293666,-0.4134622952401798,0.9042981396281827,-0.9066288763215543,-0.9381885453141066,-0.002550199528090956,0.8643990382045796,-0.1317288913070803
-3.6763942089643367,0.3887898782759418,-1.3132071539317576,-0.964864038006085,-0.48563224674980243,-0.9637152733602827,0.2914150526776692,0.682791098907617,-0.0102501217105848,-0.5916159430808118,-0.32044684607842977
2.070643528412381,2.310290241365047,-1.5886752126154138,-2.1105163455711384,2.328519262924926,-1.8808313281116997,-0.17237520985408372,-1.2806166403123305,-0.9557307206849874,2.4253127059436457,0.6498818123453435
0.6757002007654159,-0.05354281024689256,0.8584671640055854,0.8333537300443471,-0.22208894922866562,1.4934799997469188,-1.6613900044941323,-0.40176631895846704,0.5627893598998739,0.17583848414452694,0.9006692217703068
-3.9753530947808233,3.999019085055119,-1.2531992789591477,0.18965943966195414,-0.7581212720852076,-3.986293579608767,1.3782350097653284,1.0645174648496862,0.7752979778331461,0.15398193949836816,-1.4136458846647053
-0.6008845022270872,-4.928020516806823,3.7824088485567136,-0.4307214770481411,0.20490790457535746,0.41165629341172805,-3.270185421107944,0.6320000255854724,1.435719857824253,0.7304513728296596,0.49244778598166156
-1.6235911971604047,-1.1137801510645067,0.8958612894813567,1.3588122139723129,-1.3738703690604008,0.1980315486079937,-1.601742567263514,-0.10858203219101983,1.8692548385363377,0.20554920177353161,-1.0112266227105866
-0.885439780826302,-0.6568489484531391,0.26691613749819576,-0.01133512204754572,-2.1263378262285744,0.7974019403978747,-0.8049085429323575,-0.11253514503888357,0.21481304467117984,0.3031655632562378,-1.810620849283328
-0.03774491553289511,1.6944188843703094,-1.2400463807765603,1.7205279638796265,-1.8859964438088206,1.0306146583420572,1.2530454188782723,-0.019664708500810035,-1.9565829161635666,0.9020572751911872,1.491544583261913
-0.5525724839787407,3.6375036286204483,-1.3787802002383625,-1.3139511123668282,0.13203614338739672,0.4088060876322546,0.5023693047413235,-0.09150637104082676,-1.2238920365620745,0.6350298390747988,-1.500215615764489
0.08723926311231253,-1.0950800478605998,0.3714577939216477,1.2741440948559366,-1.2405075312150404,0.951336158894867,-1.0960953730149665,1.1683127184197242,-1.2330967661282881,0.8034764323393672,0.659019927566423
2.9634344344339323,-3.343568934260282,1.4247328964355512,1.1318008396834407,0.45828789872297715,2.8386567348849248,-0.5072028799487801,-1.1297920586617458,-1.2513652230646033,1.2924051624521997,0.7083760967362882
3.072644560131905,-4.398851757108174,3.9449184675982445,-2.310912499267828,1.646622325825017,0.01613132910238857,-2.61652036479361,0.8204075715172872,0.7906399336366563,0.633151467029988,-1.1177575801762067
-0.4753395214603844,-0.863591683590975,0.9934843749397304,0.7019726719882775,-1.1260217550006701,-0.8743121221676999,-1.5224740870156717,0.7442595296763632,0.26444681071825504,0.29391076966524077,0.020372200336963592
-1.0676733823909237,-1.0227845184209456,0.9601783504201653,0.3343628635249144,-0.3229257295038464,0.6076482046264761,-1.9421134296301454,-1.0803046029929577,0.21065730500907281,0.12151805755887295,-2.1737658309469574
-1.990235988859303,-2.9709778597870957,1.9164244330691247,0.8895406525745391,-2.159717140529903,0.23017859536434737,-1.4991816249481211,2.2013524133274567,0.4067012690380849,-1.9804560406359129,-0.11132845520569544
1.4670674698779576,2.1432476371038347,-0.043063316296732705,2.1579109694580825,-0.06932669327017461,-0.3045568095377906,-0.048105283394176454,-0.9321618479729559,-0.7904662788686779,-0.2586853391265588,0.08285304792151044
-0.7446156842160359,-1.322564728251826,1.0556108189367386,0.5425887961774731,-0.44419113435913943,-0.007793820031843923,-1.2639294494450355,1.3232121716232301,0.6114644490048491,-1.440738010233731,0.262994367617761
1.6356343958763129,2.7812122416491913,-1.2274379400758724,-0.2785173307774035,-0.10737246536650191,0.8843423178674183,1.0076030955365518,-0.7121613205833776,-0.42748487034340144,0.14606287494133627,-0.5921762607557461
1.958249316433641,-1.8701003334929802,0.36929484922871436,-1.7211846598625087,2.01647447710229,1.4875320455565613,-0.9028728024602265,-2.075851465210696,-1.2852460490364295,0.607616524347703,1.0977778607167699
2.612128494208289,0.6321187907692487,-0.5051091993384675,-1.7340748321507728,1.073051976685403,0.7165583427816242,0.27284234335710966,-0.9858325444977295,-0.23484084760869262,-0.2785427913880236,1.4042392831170427
0.7265785601698584,-0.6324452818473764,0.1128574926352296,-1.7017330839672407,-0.9848456885395609,-1.229704433572468,-0.5558752254752298,2.0945949471705703,-1.7031497545902865,-0.7281952369005407,0.11049618286476064
0.4631865725495188,0.09237521018123962,2.2128575041271485,2.5828323441010057,-1.208897984747005,1.3628193525993109,-1.2456341196559186,-1.0857492747409379,-0.723093500872218,2.328022928315021,-0.42961553226246646
-1.1745181123380726,1.7125678942110787,-1.2648001448006503,2.1068062731340627,-3.3716151883606753,1.7699778597224305,0.14680016070821128,0.004007952016865336,-1.2590408985198345,0.03978593131506485,-0.30399485770315715
-2.698461280715087,4.742997644825064,-4.246651256194704,0.26080156380968544,-2.364837743501545,-1.2017916783688123,2.685920134587796,1.4578639494043144,-0.7067550820194425,0.8197255571301663,0.3448409806982927
-0.27057335419440465,-0.5125293149363175,-0.1527042049626055,-0.7877960804316286,0.8641151555085426,-0.12034571987591036,-1.0573412677526763,-0.005088791048950658,1.3041457553821876,0.6293341174776266,-0.8570270711603873
-0.42233999545726125,1.636386196517094,-1.8577164054620194,0.17492502052561243,-0.8487002583012908,-0.3438369848006421,0.9672224654729813,-0.47688784992856037,-0.5228872096829187,-1.0409103736555327,1.1061404358427382
-0.4037831745822513,-0.44953680901222315,-1.0041587713060858,0.4342722212307321,-1.322550331185513,0.42062386875793034,1.0410908668960646,-0.49197636440321,-1.6100796260466474,-0.8823135176360883,-0.5858425123146207
